id,ability1,ability2,attack,defense,hidden_ability,hp,name,sp_attack,sp_defense,speed,total_stats,type1,type2,weight
569,あくしゅう,くだけるよろい,95,82,ゆうばく,80,ダストダス,60,82,75,474,どく,,107.3
570,イリュージョン,,65,40,,40,ゾロア,80,40,65,330,あく,,12.5
571,イリュージョン,,105,60,,60,ゾロアーク,120,60,105,510,あく,,81.1
572,メロメロボディ,テクニシャン,50,40,スキルリンク,55,チラーミィ,40,40,75,300,ノーマル,,5.8
573,メロメロボディ,テクニシャン,95,60,スキルリンク,75,チラチーノ,65,60,115,470,ノーマル,,7.5
574,おみとおし,かちき,30,50,かげふみ,45,ゴチム,55,65,45,290,エスパー,,5.8
575,おみとおし,かちき,45,70,かげふみ,60,ゴチミル,75,85,55,390,エスパー,,18
576,おみとおし,かちき,55,95,かげふみ,70,ゴチルゼル,95,110,65,490,エスパー,,44
577,ぼうじん,マジックガード,30,40,さいせいりょく,45,ユニラン,105,50,20,290,エスパー,,1
578,ぼうじん,マジックガード,40,50,さいせいりょく,65,ダブラン,125,60,30,370,エスパー,,8
579,ぼうじん,マジックガード,65,75,さいせいりょく,110,ランクルス,125,85,30,490,エスパー,,20.1
580,するどいめ,はとむね,44,50,うるおいボディ,62,コアルヒー,44,50,55,305,みず,ひこう,5.5
581,するどいめ,はとむね,87,63,うるおいボディ,75,スワンナ,87,63,98,473,みず,ひこう,24.2
582,アイスボディ,ゆきがくれ,50,50,くだけるよろい,36,バニプッチ,65,60,44,305,こおり,,5.7
583,アイスボディ,ゆきがくれ,65,65,くだけるよろい,51,バニリッチ,80,75,59,395,こおり,,41
584,アイスボディ,ゆきふらし,95,85,くだけるよろい,71,バイバニラ,110,95,79,535,こおり,,57.5
585,ようりょくそ,そうしょく,60,50,てんのめぐみ,60,シキジカ,40,50,75,335,ノーマル,くさ,19.5
586,ようりょくそ,そうしょく,100,70,てんのめぐみ,80,メブキジカ,60,70,95,475,ノーマル,くさ,92.5
587,せいでんき,,75,60,でんきエンジン,55,エモンガ,75,60,103,428,でんき,ひこう,5
588,むしのしらせ,だっぴ,75,45,ノーガード,50,カブルモ,40,45,60,315,むし,,5.9
589,むしのしらせ,シェルアーマー,135,105,ぼうじん,70,シュバルゴ,60,105,20,495,むし,はがね,33
590,ほうし,,55,45,さいせいりょく,69,タマゲタケ,55,55,15,294,くさ,どく,1
591,ほうし,,85,70,さいせいりょく,114,モロバレル,85,80,30,464,くさ,どく,10.5
592,ちょすい,のろわれボディ,40,50,しめりけ,55,プルリル,65,85,40,335,みず,ゴースト,33
593,ちょすい,のろわれボディ,60,70,しめりけ,100,ブルンゲル,85,105,60,480,みず,ゴースト,135
594,いやしのこころ,うるおいボディ,75,80,さいせいりょく,165,ママンボウ,40,45,65,470,みず,,31.6
595,ふくがん,きんちょうかん,47,50,むしのしらせ,50,バチュル,57,50,65,319,むし,でんき,0.6
596,ふくがん,きんちょうかん,77,60,むしのしらせ,70,デンチュラ,97,60,108,472,むし,でんき,14.3
597,てつのトゲ,,50,91,,44,テッシード,24,86,10,305,くさ,はがね,18.8
598,てつのトゲ,,94,131,きけんよち,74,ナットレイ,54,116,20,489,くさ,はがね,110
599,プラス,マイナス,55,70,クリアボディ,40,ギアル,45,60,30,300,はがね,,21
600,プラス,マイナス,80,95,クリアボディ,60,ギギアル,70,85,50,440,はがね,,51
601,プラス,マイナス,100,115,クリアボディ,60,ギギギアル,70,85,90,520,はがね,,81
602,ふゆう,,55,40,,35,シビシラス,45,40,60,275,でんき,,0.3
603,ふゆう,,85,70,,65,シビビール,75,70,40,405,でんき,,22
604,ふゆう,,115,80,,85,シビルドン,105,80,50,515,でんき,,80.5
605,テレパシー,シンクロ,55,55,アナライズ,55,リグレー,85,55,30,335,エスパー,,9
606,テレパシー,シンクロ,75,75,アナライズ,75,オーベム,125,95,40,485,エスパー,,34.5
607,もらいび,ほのおのからだ,30,55,すりぬけ,50,ヒトモシ,65,55,20,275,ゴースト,ほのお,3.1
608,もらいび,ほのおのからだ,40,60,すりぬけ,60,ランプラー,95,60,55,370,ゴースト,ほのお,13
609,もらいび,ほのおのからだ,55,90,すりぬけ,60,シャンデラ,145,90,80,520,ゴースト,ほのお,34.3
610,とうそうしん,かたやぶり,87,60,きんちょうかん,46,キバゴ,30,40,57,320,ドラゴン,,18
611,とうそうしん,かたやぶり,117,70,きんちょうかん,66,オノンド,40,50,67,410,ドラゴン,,36
612,とうそうしん,かたやぶり,147,90,きんちょうかん,76,オノノクス,60,70,97,540,ドラゴン,,105.5
613,ゆきがくれ,ゆきかき,70,40,びびり,55,クマシュン,60,40,40,305,こおり,,8.5
614,ゆきがくれ,ゆきかき,130,80,すいすい,95,ツンベアー,70,80,50,505,こおり,,260
615,ふゆう,,50,50,,80,フリージオ,95,135,105,515,こおり,,148
616,うるおいボディ,シェルアーマー,40,85,ぼうじん,50,チョボマキ,40,65,25,305,むし,,7.7
617,うるおいボディ,ねんちゃく,70,40,かるわざ,80,アギルダー,100,60,145,495,むし,,25.3
618,せいでんき,じゅうなん,66,84,すながくれ,109,マッギョ,81,99,32,471,じめん,でんき,11
619,せいしんりょく,さいせいりょく,85,50,すてみ,45,コジョフー,55,50,65,350,かくとう,,20
620,せいしんりょく,さいせいりょく,125,60,すてみ,65,コジョンド,95,60,105,510,かくとう,,35.5
621,さめはだ,ちからずく,120,90,かたやぶり,77,クリムガン,60,90,48,485,ドラゴン,,139
622,てつのこぶし,ぶきよう,74,50,ノーガード,59,ゴビット,35,50,35,303,じめん,ゴースト,92
623,てつのこぶし,ぶきよう,124,80,ノーガード,89,ゴルーグ,55,80,55,483,じめん,ゴースト,330
624,まけんき,せいしんりょく,85,70,プレッシャー,45,コマタナ,40,40,60,340,あく,はがね,10.2
625,まけんき,せいしんりょく,125,100,プレッシャー,65,キリキザン,60,70,70,490,あく,はがね,70
626,すてみ,そうしょく,110,95,ぼうおん,95,バッフロン,40,95,55,490,ノーマル,,94.6
627,するどいめ,ちからずく,83,50,はりきり,70,ワシボン,37,50,60,350,ノーマル,ひこう,10.5
628,するどいめ,ちからずく,123,75,まけんき,100,ウォーグル,57,75,80,510,ノーマル,ひこう,41
629,はとむね,ぼうじん,55,75,くだけるよろい,70,バルチャイ,45,65,60,370,あく,ひこう,9
630,はとむね,ぼうじん,65,105,くだけるよろい,110,バルジーナ,55,95,80,510,あく,ひこう,39.5
631,くいしんぼう,もらいび,97,66,しろいけむり,85,クイタラン,105,66,65,484,ほのお,,58
632,むしのしらせ,はりきり,109,112,なまけ,58,アイアント,48,48,109,484,むし,はがね,33
633,はりきり,,65,50,,52,モノズ,45,50,38,300,あく,ドラゴン,17.3
634,はりきり,,85,70,,72,ジヘッド,65,70,58,420,あく,ドラゴン,50
635,ふゆう,,105,90,,92,サザンドラ,125,90,98,600,あく,ドラゴン,160
636,ほのおのからだ,,85,55,むしのしらせ,55,メラルバ,50,55,60,360,むし,ほのお,28.8
637,ほのおのからだ,,60,65,むしのしらせ,85,ウルガモス,135,105,100,550,むし,ほのお,46
638,せいぎのこころ,,90,129,,91,コバルオン,90,72,108,580,はがね,かくとう,250
639,せいぎのこころ,,129,90,,91,テラキオン,72,90,108,580,いわ,かくとう,260
640,せいぎのこころ,,90,72,,91,ビリジオン,90,129,108,580,くさ,かくとう,200
641,いたずらごころ,,115,70,まけんき,79,トルネロス,125,80,111,580,ひこう,,63
642,いたずらごころ,,115,70,まけんき,79,ボルトロス,125,80,111,580,でんき,ひこう,61
643,ターボブレイズ,,120,100,,100,レシラム,150,120,90,680,ドラゴン,ほのお,330
644,テラボルテージ,,150,120,,100,ゼクロム,120,100,90,680,ドラゴン,でんき,345
645,すなのちから,,125,90,ちからずく,89,ランドロス,115,80,101,600,じめん,ひこう,68
646,プレッシャー,,130,90,,125,キュレム,130,90,95,660,ドラゴン,こおり,325
647,せいぎのこころ,,72,90,,91,ケルディオ,129,90,108,580,みず,かくとう,48.5
648,てんのめぐみ,,77,77,,100,メロエッタ,128,128,90,600,ノーマル,エスパー,6.5
649,ダウンロード,,120,95,,71,ゲノセクト,120,95,99,600,むし,はがね,82.5
650,しんりょく,,61,65,ぼうだん,56,ハリマロン,48,45,38,313,くさ,,9
651,しんりょく,,78,95,ぼうだん,61,ハリボーグ,56,58,57,405,くさ,,29
652,しんりょく,,107,122,ぼうだん,88,ブリガロン,74,75,64,530,くさ,かくとう,90
653,もうか,,45,40,マジシャン,40,フォッコ,62,60,60,307,ほのお,,9.4
654,もうか,,59,58,マジシャン,59,テールナー,90,70,73,409,ほのお,,14.5
655,もうか,,69,72,マジシャン,75,マフォクシー,114,100,104,534,ほのお,エスパー,39
656,げきりゅう,,56,40,へんげんじざい,41,ケロマツ,62,44,71,314,みず,,7
657,げきりゅう,,63,52,へんげんじざい,54,ゲコガシラ,83,56,97,405,みず,,10.9
658,げきりゅう,,95,67,へんげんじざい,72,ゲッコウガ,103,71,122,530,みず,あく,40
659,ものひろい,ほおぶくろ,36,38,ちからもち,38,ホルビー,32,36,57,237,ノーマル,,5
660,ものひろい,ほおぶくろ,56,77,ちからもち,85,ホルード,50,77,78,423,ノーマル,じめん,42.4
661,はとむね,,50,43,はやてのつばさ,45,ヤヤコマ,40,38,62,278,ノーマル,ひこう,1.7
662,ほのおのからだ,,73,55,はやてのつばさ,62,ヒノヤコマ,56,52,84,382,ほのお,ひこう,16
663,ほのおのからだ,,81,71,はやてのつばさ,78,ファイアロー,74,69,126,499,ほのお,ひこう,24.5
664,りんぷん,ふくがん,35,40,フレンドガード,38,コフキムシ,27,25,35,200,むし,,2.5
665,だっぴ,,22,60,フレンドガード,45,コフーライ,27,30,29,213,むし,,8.4
666,りんぷん,ふくがん,52,50,フレンドガード,80,ビビヨン,90,50,89,411,むし,ひこう,17
667,とうそうしん,きんちょうかん,50,58,じしんかじょう,62,シシコ,73,54,72,369,ほのお,ノーマル,13.5
668,とうそうしん,きんちょうかん,68,72,じしんかじょう,86,カエンジシ,109,66,106,507,ほのお,ノーマル,81.5
669,フラワーベール,,38,39,きょうせい,44,フラベベ,61,79,42,303,フェアリー,,0.1
670,フラワーベール,,45,47,きょうせい,54,フラエッテ,75,98,52,371,フェアリー,,0.9
671,フラワーベール,,65,68,きょうせい,78,フラージェス,112,154,75,552,フェアリー,,10
672,そうしょく,,65,48,くさのけがわ,66,メェークル,62,57,52,350,くさ,,31
673,そうしょく,,100,62,くさのけがわ,123,ゴーゴート,97,81,68,531,くさ,,91
674,てつのこぶし,かたやぶり,82,62,きもったま,67,ヤンチャム,46,48,43,348,かくとう,,8
675,てつのこぶし,かたやぶり,124,78,きもったま,95,ゴロンダ,69,71,58,495,かくとう,あく,136
676,ファーコート,,80,60,,75,トリミアン,65,90,102,472,ノーマル,,28
677,するどいめ,すりぬけ,48,54,マイペース,62,ニャスパー,63,60,68,355,エスパー,,3.5
678,するどいめ,すりぬけ,48,76,いたずらごころ,74,ニャオニクス,83,81,104,466,エスパー,,8.5
679,ノーガード,,80,100,,45,ヒトツキ,35,37,28,325,はがね,ゴースト,2
680,ノーガード,,110,150,,59,ニダンギル,45,49,35,448,はがね,ゴースト,4.5
681,バトルスイッチ,,50,140,,60,ギルガルド,50,140,60,500,はがね,ゴースト,53
682,いやしのこころ,,52,60,アロマベール,78,シュシュプ,63,65,23,341,フェアリー,,0.5
683,いやしのこころ,,72,72,アロマベール,101,フレフワン,99,89,29,462,フェアリー,,15.5
684,スイートベール,,48,66,かるわざ,62,ペロッパフ,59,57,49,341,フェアリー,,3.5
685,スイートベール,,80,86,かるわざ,82,ペロリーム,85,75,72,480,フェアリー,,5
686,あまのじゃく,きゅうばん,54,53,すりぬけ,53,マーイーカ,37,46,45,288,あく,エスパー,3.5
687,あまのじゃく,きゅうばん,92,88,すりぬけ,86,カラマネロ,68,75,73,482,あく,エスパー,47
688,かたいツメ,スナイパー,52,67,わるいてぐせ,42,カメテテ,39,56,50,306,いわ,みず,31
689,かたいツメ,スナイパー,105,115,わるいてぐせ,72,ガメノデス,54,86,68,500,いわ,みず,96
690,どくのトゲ,どくしゅ,60,60,てきおうりょく,50,クズモー,60,60,30,320,どく,みず,7.3
691,どくのトゲ,どくしゅ,75,90,てきおうりょく,65,ドラミドロ,97,123,44,494,どく,ドラゴン,81.5
692,メガランチャー,,53,62,,50,ウデッポウ,58,63,44,330,みず,,8.3
693,メガランチャー,,73,88,,71,ブロスター,120,89,59,500,みず,,35.3
694,かんそうはだ,すながくれ,38,33,サンパワー,44,エリキテル,61,43,70,289,でんき,ノーマル,6
695,かんそうはだ,すながくれ,55,52,サンパワー,62,エレザード,109,94,109,481,でんき,ノーマル,21
696,がんじょうあご,,89,77,がんじょう,58,チゴラス,45,45,48,362,いわ,ドラゴン,26
697,がんじょうあご,,121,119,いしあたま,82,ガチゴラス,69,59,71,521,いわ,ドラゴン,270
698,フリーズスキン,,59,50,ゆきふらし,77,アマルス,67,63,46,362,いわ,こおり,25.2
699,フリーズスキン,,77,72,ゆきふらし,123,アマルルガ,99,92,58,521,いわ,こおり,225
700,メロメロボディ,,65,65,フェアリースキン,95,ニンフィア,110,130,60,525,フェアリー,,23.5
701,じゅうなん,かるわざ,92,75,かたやぶり,78,ルチャブル,74,63,118,500,かくとう,ひこう,21.5
702,ほおぶくろ,ものひろい,58,57,プラス,67,デデンネ,81,67,101,431,でんき,フェアリー,2.2
703,クリアボディ,,50,150,がんじょう,50,メレシー,50,150,50,500,いわ,フェアリー,5.7
704,そうしょく,うるおいボディ,50,35,ぬめぬめ,45,ヌメラ,55,75,40,300,ドラゴン,,2.8
705,そうしょく,うるおいボディ,75,53,ぬめぬめ,68,ヌメイル,83,113,60,452,ドラゴン,,17.5
706,そうしょく,うるおいボディ,100,70,ぬめぬめ,90,ヌメルゴン,110,150,80,600,ドラゴン,,150.5
707,いたずらごころ,,80,91,マジシャン,57,クレッフィ,80,87,75,470,はがね,フェアリー,3
708,しぜんかいふく,おみとおし,70,48,しゅうかく,43,ボクレー,50,60,38,309,ゴースト,くさ,7
709,しぜんかいふく,おみとおし,110,76,しゅうかく,85,オーロット,65,82,56,474,ゴースト,くさ,71
710,ものひろい,おみとおし,66,70,ふみん,49,バケッチャ,44,55,51,335,ゴースト,くさ,5
711,ものひろい,おみとおし,90,122,ふみん,65,パンプジン,58,75,84,494,ゴースト,くさ,12.5
712,マイペース,アイスボディ,69,85,がんじょう,55,カチコール,32,35,28,304,こおり,,99.5
713,マイペース,アイスボディ,117,184,がんじょう,95,クレベース,44,46,28,514,こおり,,505
714,おみとおし,すりぬけ,30,35,テレパシー,40,オンバット,45,40,55,245,ひこう,ドラゴン,8
715,おみとおし,すりぬけ,70,80,テレパシー,85,オンバーン,97,80,123,535,ひこう,ドラゴン,85
716,フェアリーオーラ,,131,95,,126,ゼルネアス,131,98,99,680,フェアリー,,215
717,ダークオーラ,,131,95,,126,イベルタル,131,98,99,680,あく,ひこう,203
718,オーラブレイク,,100,121,,108,ジガルデ,81,95,95,600,ドラゴン,じめん,305
719,クリアボディ,,100,150,,50,ディアンシー,100,150,50,600,いわ,フェアリー,8.8
720,マジシャン,,110,60,,80,フーパ,150,130,70,600,エスパー,ゴースト,9
721,ちょすい,,110,120,,80,ボルケニオン,130,90,70,600,ほのお,みず,195
722,しんりょく,,55,55,えんかく,68,モクロー,50,50,42,320,くさ,ひこう,1.5
723,しんりょく,,75,75,えんかく,78,フクスロー,70,70,52,420,くさ,ひこう,16
724,しんりょく,,107,75,えんかく,78,ジュナイパー,100,100,70,530,くさ,ゴースト,36.6
725,もうか,,65,40,いかく,45,ニャビー,60,40,70,320,ほのお,,4.3
726,もうか,,85,50,いかく,65,ニャヒート,80,50,90,420,ほのお,,25
727,もうか,,115,90,いかく,95,ガオガエン,80,90,60,530,ほのお,あく,83
728,げきりゅう,,54,54,うるおいボイス,50,アシマリ,66,56,40,320,みず,,7.5
729,げきりゅう,,69,69,うるおいボイス,60,オシャマリ,91,81,50,420,みず,,17.5
730,げきりゅう,,74,74,うるおいボイス,80,アシレーヌ,126,116,60,530,みず,フェアリー,44
731,するどいめ,スキルリンク,75,30,ものひろい,35,ツツケラ,30,30,65,265,ノーマル,ひこう,1.2
732,するどいめ,スキルリンク,85,50,ものひろい,55,ケララッパ,40,50,75,355,ノーマル,ひこう,14.8
733,するどいめ,スキルリンク,120,75,ちからずく,80,ドデカバシ,75,75,60,485,ノーマル,ひこう,26
734,はりこみ,がんじょうあご,70,30,てきおうりょく,48,ヤングース,30,30,45,253,ノーマル,,6
735,はりこみ,がんじょうあご,110,60,てきおうりょく,88,デカグース,55,60,45,418,ノーマル,,14.2
736,むしのしらせ,,62,45,,47,アゴジムシ,55,45,46,300,むし,,4.4
737,バッテリー,,82,95,,57,デンヂムシ,55,75,36,400,むし,でんき,10.5
738,ふゆう,,70,90,,77,クワガノン,145,75,43,500,むし,でんき,45
739,かいりきバサミ,てつのこぶし,82,57,いかりのつぼ,47,マケンカニ,42,47,63,338,かくとう,,7
740,かいりきバサミ,てつのこぶし,132,77,いかりのつぼ,97,ケケンカニ,62,67,43,478,かくとう,こおり,180
741,おどりこ,,70,70,,75,オドリドリ,98,70,93,476,ほのお,ひこう,3.4
742,みつあつめ,りんぷん,45,40,スイートベール,40,アブリー,55,40,84,304,むし,フェアリー,0.2
743,みつあつめ,りんぷん,55,60,スイートベール,60,アブリボン,95,70,124,464,むし,フェアリー,0.5
744,するどいめ,やるき,65,40,ふくつのこころ,45,イワンコ,30,40,60,280,いわ,,9.2
745,するどいめ,すなかき,115,65,ふくつのこころ,75,ルガルガン,55,65,112,487,いわ,,25
746,ぎょぐん,,20,20,,45,ヨワシ,25,25,40,175,みず,,0.3
747,ひとでなし,じゅうなん,53,62,さいせいりょく,50,ヒドイデ,43,52,45,305,どく,みず,8
748,ひとでなし,じゅうなん,63,152,さいせいりょく,50,ドヒドイデ,53,142,35,495,どく,みず,14.5
749,マイペース,じきゅうりょく,100,70,せいしんりょく,70,ドロバンコ,45,55,45,385,じめん,,110
750,マイペース,じきゅうりょく,125,100,せいしんりょく,100,バンバドロ,55,85,35,500,じめん,,920
751,すいほう,,40,52,ちょすい,38,シズクモ,40,72,27,269,みず,むし,4
752,すいほう,,70,92,ちょすい,68,オニシズクモ,50,132,42,454,みず,むし,82
753,リーフガード,,55,35,あまのじゃく,40,カリキリ,50,35,35,250,くさ,,1.5
754,リーフガード,,105,90,あまのじゃく,70,ラランテス,80,90,45,480,くさ,,18.5
755,はっこう,ほうし,35,55,あめうけざら,40,ネマシュ,65,75,15,285,くさ,フェアリー,1.5
756,はっこう,ほうし,45,80,あめうけざら,60,マシェード,90,100,30,405,くさ,フェアリー,11.5
757,ふしょく,,44,40,どんかん,48,ヤトウモリ,71,40,77,320,どく,ほのお,4.8
758,ふしょく,,64,60,どんかん,68,エンニュート,111,60,117,480,どく,ほのお,22.2
759,もふもふ,ぶきよう,75,50,メロメロボディ,70,ヌイコグマ,45,50,50,340,ノーマル,かくとう,6.8
760,もふもふ,ぶきよう,125,80,きんちょうかん,120,キテルグマ,55,60,60,500,ノーマル,かくとう,135
761,リーフガード,どんかん,30,38,スイートベール,42,アマカジ,30,38,32,210,くさ,,3.2
762,リーフガード,どんかん,40,48,スイートベール,52,アママイコ,40,48,62,290,くさ,,8.2
763,リーフガード,じょおうのいげん,120,98,スイートベール,72,アマージョ,50,98,72,510,くさ,,21.4
764,フラワーベール,ヒーリングシフト,52,90,しぜんかいふく,51,キュワワー,82,110,100,485,フェアリー,,0.3
765,せいしんりょく,テレパシー,60,80,きょうせい,90,ヤレユータン,90,110,60,490,ノーマル,エスパー,76
766,レシーバー,,120,90,まけんき,100,ナゲツケサル,40,60,80,490,かくとう,,82.8
767,にげごし,,35,40,,25,コソクムシ,20,30,80,230,むし,みず,12
768,ききかいひ,,125,140,,75,グソクムシャ,60,90,40,530,むし,みず,108
769,みずがため,,55,80,すながくれ,55,スナバァ,70,45,15,320,ゴースト,じめん,70
770,みずがため,,75,110,すながくれ,85,シロデスナ,100,75,35,480,ゴースト,じめん,250
771,とびだすなかみ,,60,130,てんねん,55,ナマコブシ,30,130,5,410,みず,,1.2
772,カブトアーマー,,95,95,,95,タイプ：ヌル,95,95,59,534,ノーマル,,120.5
773,ＡＲシステム,,95,95,,95,シルヴァディ,95,95,95,570,ノーマル,,100.5
774,リミットシールド,,60,100,,60,メテノ,60,100,60,440,いわ,ひこう,40
775,ぜったいねむり,,115,65,,65,ネッコアラ,75,95,65,480,ノーマル,,19.9
776,シェルアーマー,,78,135,,60,バクガメス,91,85,36,485,ほのお,ドラゴン,212
777,てつのトゲ,ひらいしん,98,63,がんじょう,65,トゲデマル,40,73,96,435,でんき,はがね,3.3
778,ばけのかわ,,90,80,,55,ミミッキュ,50,105,96,476,ゴースト,フェアリー,0.7
779,ビビッドボディ,がんじょうあご,105,70,ミラクルスキン,68,ハギギシリ,70,70,92,475,みず,エスパー,19
780,ぎゃくじょう,そうしょく,60,85,ノーてんき,78,ジジーロン,135,91,36,485,ノーマル,ドラゴン,185
781,はがねつかい,,131,100,,70,ダダリン,86,90,40,517,ゴースト,くさ,210
782,ぼうだん,ぼうおん,55,65,ぼうじん,45,ジャラコ,45,45,45,300,ドラゴン,,29.7
783,ぼうだん,ぼうおん,75,90,ぼうじん,55,ジャランゴ,65,70,65,420,ドラゴン,かくとう,47
784,ぼうだん,ぼうおん,110,125,ぼうじん,75,ジャラランガ,100,105,85,600,ドラゴン,かくとう,78.2
785,エレキメイカー,,115,85,テレパシー,70,カプ・コケコ,95,75,130,570,でんき,フェアリー,20.5
786,サイコメイカー,,85,75,テレパシー,70,カプ・テテフ,130,115,95,570,エスパー,フェアリー,18.6
787,グラスメイカー,,130,115,テレパシー,70,カプ・ブルル,85,95,75,570,くさ,フェアリー,45.5
788,ミストメイカー,,75,115,テレパシー,70,カプ・レヒレ,95,130,85,570,みず,フェアリー,21.2
789,てんねん,,29,31,,43,コスモッグ,29,31,37,200,エスパー,,0.1
790,がんじょう,,29,131,,43,コスモウム,29,131,37,400,エスパー,,999.9
791,メタルプロテクト,,137,107,,137,ソルガレオ,113,89,97,680,エスパー,はがね,230
792,ファントムガード,,113,89,,137,ルナアーラ,137,107,97,680,エスパー,ゴースト,120
793,ビーストブースト,,53,47,,109,ウツロイド,127,131,103,570,いわ,どく,55.5
794,ビーストブースト,,139,139,,107,マッシブーン,53,53,79,570,むし,かくとう,333.6
795,ビーストブースト,,137,37,,71,フェローチェ,137,37,151,570,むし,かくとう,25
796,ビーストブースト,,89,71,,83,デンジュモク,173,71,83,570,でんき,,100
797,ビーストブースト,,101,103,,97,テッカグヤ,107,101,61,570,はがね,ひこう,999.9
798,ビーストブースト,,181,131,,59,カミツルギ,59,31,109,570,くさ,はがね,0.1
799,ビーストブースト,,101,53,,223,アクジキング,97,53,43,570,あく,ドラゴン,888
800,プリズムアーマー,,107,101,,97,ネクロズマ,127,89,79,600,エスパー,,230
801,ソウルハート,,95,115,,80,マギアナ,130,115,65,600,はがね,フェアリー,80.5
802,テクニシャン,,125,80,,90,マーシャドー,90,90,125,600,かくとう,ゴースト,22.2
803,ビーストブースト,,73,67,,67,ベベノム,73,67,73,420,どく,,1.8
804,ビーストブースト,,73,73,,73,アーゴヨン,127,73,121,540,どく,ドラゴン,150
805,ビーストブースト,,131,211,,61,ツンデツンデ,53,101,13,570,いわ,はがね,820
806,ビーストブースト,,127,53,,53,ズガドーン,151,79,107,570,ほのお,ゴースト,13
807,ちくでん,,112,75,,88,ゼラオラ,102,80,143,600,でんき,,44.5
808,じりょく,,65,65,,46,メルタン,55,35,34,300,はがね,,8
809,てつのこぶし,,143,143,,135,メルメタル,80,65,34,600,はがね,,800
810,しんりょく,,65,50,グラスメイカー,50,サルノリ,40,40,65,310,くさ,,5
811,しんりょく,,85,70,グラスメイカー,70,バチンキー,55,60,80,420,くさ,,14
812,しんりょく,,125,90,グラスメイカー,100,ゴリランダー,60,70,85,530,くさ,,90
813,もうか,,71,40,リベロ,50,ヒバニー,40,40,69,310,ほのお,,4.5
814,もうか,,86,60,リベロ,65,ラビフット,55,60,94,420,ほのお,,9
815,もうか,,116,75,リベロ,80,エースバーン,65,75,119,530,ほのお,,33
816,げきりゅう,,40,40,スナイパー,50,メッソン,70,40,70,310,みず,,4
817,げきりゅう,,60,55,スナイパー,65,ジメレオン,95,55,90,420,みず,,11.5
818,げきりゅう,,85,65,スナイパー,70,インテレオン,125,65,120,530,みず,,45.2
819,ほおぶくろ,,55,55,くいしんぼう,70,ホシガリス,35,35,25,275,ノーマル,,2.5
820,ほおぶくろ,,95,95,くいしんぼう,120,ヨクバリス,55,75,20,460,ノーマル,,6
821,するどいめ,きんちょうかん,47,35,はとむね,38,ココガラ,33,35,57,245,ひこう,,1.8
822,するどいめ,きんちょうかん,67,55,はとむね,68,アオガラス,43,55,77,365,ひこう,,16
823,プレッシャー,きんちょうかん,87,105,ミラーアーマー,98,アーマーガア,53,85,67,495,ひこう,はがね,75
824,むしのしらせ,ふくがん,20,20,テレパシー,25,サッチムシ,25,45,45,180,むし,,8
825,むしのしらせ,ふくがん,35,80,テレパシー,50,レドームシ,50,90,30,335,むし,エスパー,19.5
826,むしのしらせ,おみとおし,45,110,テレパシー,60,イオルブ,80,120,90,505,むし,エスパー,40.8
827,にげあし,かるわざ,28,28,はりこみ,40,クスネ,47,52,50,245,あく,,8.9
828,にげあし,かるわざ,58,58,はりこみ,70,フォクスライ,87,92,90,455,あく,,19.9
829,わたげ,さいせいりょく,40,60,ほうし,40,ヒメンカ,40,60,10,250,くさ,,2.2
830,わたげ,さいせいりょく,50,90,ほうし,60,ワタシラガ,80,120,60,460,くさ,,2.5
831,もふもふ,にげあし,40,55,ぼうだん,42,ウールー,40,45,48,270,ノーマル,,6
832,もふもふ,ふくつのこころ,80,100,ぼうだん,72,バイウールー,60,90,88,490,ノーマル,,43
833,がんじょうあご,シェルアーマー,64,50,すいすい,50,カムカメ,38,38,44,284,みず,,8.5
834,がんじょうあご,シェルアーマー,115,90,すいすい,90,カジリガメ,48,68,74,485,みず,いわ,115.5
835,たまひろい,,45,50,びびり,59,ワンパチ,40,50,26,270,でんき,,13.5
836,がんじょうあご,,90,60,かちき,69,パルスワン,90,60,121,490,でんき,,34
837,じょうききかん,たいねつ,40,50,もらいび,30,タンドン,40,50,30,240,いわ,,12
838,じょうききかん,ほのおのからだ,60,90,もらいび,80,トロッゴン,60,70,50,410,いわ,ほのお,78
839,じょうききかん,ほのおのからだ,80,120,もらいび,110,セキタンザン,80,90,30,510,いわ,ほのお,310.5
840,じゅくせい,くいしんぼう,40,80,ぼうだん,40,カジッチュ,40,40,20,260,くさ,ドラゴン,0.5
841,じゅくせい,くいしんぼう,110,80,はりきり,70,アップリュー,95,60,70,485,くさ,ドラゴン,1
842,じゅくせい,くいしんぼう,85,80,あついしぼう,110,タルップル,100,80,30,485,くさ,ドラゴン,13
843,すなはき,だっぴ,57,75,すながくれ,52,スナヘビ,35,50,46,315,じめん,,7.6
844,すなはき,だっぴ,107,125,すながくれ,72,サダイジャ,65,70,71,510,じめん,,65.5
845,うのミサイル,,85,55,,70,ウッウ,85,95,85,475,ひこう,みず,18
846,すいすい,,63,40,スクリューおびれ,41,サシカマス,40,30,66,280,みず,,1
847,すいすい,,123,60,スクリューおびれ,61,カマスジョー,60,50,136,490,みず,,30
848,びびり,せいでんき,38,35,ぶきよう,40,エレズン,54,35,40,242,でんき,どく,11
849,パンクロック,プラス,98,70,テクニシャン,75,ストリンダー,114,70,75,502,でんき,どく,40
850,もらいび,しろいけむり,65,45,ほのおのからだ,50,ヤクデ,50,50,45,305,ほのお,むし,1
